id,event_piece_id,level_id,pass_through,x_coor,y_coor,image_src,file_name
1378,NULL,23,FALSE,0,18,"""assets/griditems""",dirt0.png
1379,NULL,23,TRUE,1,18,"""assets/griditems""",brick_gray0.png
1380,NULL,23,TRUE,2,18,"""assets/griditems""",brick_gray0.png
1381,NULL,23,TRUE,3,18,"""assets/griditems""",brick_gray0.png
1382,NULL,23,TRUE,4,18,"""assets/griditems""",brick_gray0.png
1383,NULL,23,TRUE,5,18,"""assets/griditems""",brick_gray0.png
1384,NULL,23,TRUE,6,18,"""assets/griditems""",brick_gray0.png
1385,NULL,23,TRUE,7,18,"""assets/griditems""",brick_gray0.png
1386,NULL,23,TRUE,8,18,"""assets/griditems""",brick_gray0.png
1387,NULL,23,TRUE,9,18,"""assets/griditems""",brick_gray0.png
1388,NULL,23,TRUE,10,18,"""assets/griditems""",brick_gray0.png
1389,NULL,23,TRUE,11,18,"""assets/griditems""",brick_gray0.png
1390,NULL,23,TRUE,12,18,"""assets/griditems""",brick_gray0.png
1391,NULL,23,TRUE,13,18,"""assets/griditems""",brick_gray0.png
1392,NULL,23,TRUE,14,18,"""assets/griditems""",brick_gray0.png
1393,NULL,23,TRUE,15,18,"""assets/griditems""",brick_gray0.png
1394,NULL,23,TRUE,16,18,"""assets/griditems""",brick_gray0.png
1395,NULL,23,TRUE,17,18,"""assets/griditems""",brick_gray0.png
1396,NULL,23,TRUE,18,18,"""assets/griditems""",brick_gray0.png
1397,NULL,23,TRUE,19,18,"""assets/griditems""",brick_gray0.png
1398,NULL,23,TRUE,20,18,"""assets/griditems""",brick_gray0.png
1399,NULL,23,FALSE,0,19,"""assets/griditems""",dirt0.png
1400,NULL,23,TRUE,1,19,"""assets/griditems""",brick_gray0.png
1401,NULL,23,TRUE,2,19,"""assets/griditems""",brick_gray0.png
1402,NULL,23,TRUE,3,19,"""assets/griditems""",brick_gray0.png
1403,NULL,23,TRUE,4,19,"""assets/griditems""",brick_gray0.png
1404,NULL,23,TRUE,5,19,"""assets/griditems""",brick_gray0.png
1405,NULL,23,TRUE,6,19,"""assets/griditems""",brick_gray0.png
1406,NULL,23,TRUE,7,19,"""assets/griditems""",brick_gray0.png
1407,NULL,23,TRUE,8,19,"""assets/griditems""",brick_gray0.png
1408,NULL,23,TRUE,9,19,"""assets/griditems""",brick_gray0.png
1409,NULL,23,TRUE,10,19,"""assets/griditems""",brick_gray0.png
1410,NULL,23,TRUE,11,19,"""assets/griditems""",brick_gray0.png
1411,NULL,23,TRUE,12,19,"""assets/griditems""",brick_gray0.png
1412,NULL,23,TRUE,13,19,"""assets/griditems""",brick_gray0.png
1413,NULL,23,TRUE,14,19,"""assets/griditems""",brick_gray0.png
1414,NULL,23,TRUE,15,19,"""assets/griditems""",brick_gray0.png
1415,NULL,23,TRUE,16,19,"""assets/griditems""",brick_gray0.png
1416,NULL,23,TRUE,17,19,"""assets/griditems""",brick_gray0.png
1417,NULL,23,TRUE,18,19,"""assets/griditems""",brick_gray0.png
1418,NULL,23,TRUE,19,19,"""assets/griditems""",brick_gray0.png
1419,NULL,23,TRUE,20,19,"""assets/griditems""",brick_gray0.png
1420,NULL,23,FALSE,0,20,"""assets/griditems""",dirt0.png
1421,NULL,23,TRUE,1,20,"""assets/griditems""",brick_gray0.png
1422,NULL,23,TRUE,2,20,"""assets/griditems""",brick_gray0.png
1423,NULL,23,TRUE,3,20,"""assets/griditems""",brick_gray0.png
1424,NULL,23,TRUE,4,20,"""assets/griditems""",brick_gray0.png
1425,NULL,23,TRUE,5,20,"""assets/griditems""",brick_gray0.png
1426,NULL,23,TRUE,6,20,"""assets/griditems""",brick_gray0.png
1427,NULL,23,TRUE,7,20,"""assets/griditems""",brick_gray0.png
1428,NULL,23,TRUE,8,20,"""assets/griditems""",brick_gray0.png
1429,NULL,23,TRUE,9,20,"""assets/griditems""",brick_gray0.png
1430,NULL,23,TRUE,10,20,"""assets/griditems""",brick_gray0.png
1431,NULL,23,TRUE,11,20,"""assets/griditems""",brick_gray0.png
1432,NULL,23,TRUE,12,20,"""assets/griditems""",brick_gray0.png
1433,NULL,23,TRUE,13,20,"""assets/griditems""",brick_gray0.png
1434,NULL,23,TRUE,14,20,"""assets/griditems""",brick_gray0.png
1435,NULL,23,TRUE,15,20,"""assets/griditems""",brick_gray0.png
1436,NULL,23,TRUE,16,20,"""assets/griditems""",brick_gray0.png
1437,NULL,23,TRUE,17,20,"""assets/griditems""",brick_gray0.png
1438,NULL,23,TRUE,18,20,"""assets/griditems""",brick_gray0.png
1439,NULL,23,TRUE,19,20,"""assets/griditems""",brick_gray0.png
1440,NULL,23,TRUE,20,20,"""assets/griditems""",brick_gray0.png
1441,NULL,23,FALSE,0,21,"""assets/griditems""",dirt0.png
1442,NULL,23,FALSE,1,21,"""assets/griditems""",dirt0.png
1443,NULL,23,FALSE,2,21,"""assets/griditems""",dirt0.png
1444,NULL,23,FALSE,3,21,"""assets/griditems""",dirt0.png
1445,NULL,23,FALSE,4,21,"""assets/griditems""",dirt0.png
1446,NULL,23,FALSE,5,21,"""assets/griditems""",dirt0.png
1447,NULL,23,FALSE,6,21,"""assets/griditems""",dirt0.png
1448,NULL,23,FALSE,7,21,"""assets/griditems""",dirt0.png
1449,NULL,23,FALSE,8,21,"""assets/griditems""",dirt0.png
1450,NULL,23,FALSE,9,21,"""assets/griditems""",dirt0.png
1451,NULL,23,FALSE,10,21,"""assets/griditems""",dirt0.png
1452,NULL,23,FALSE,11,21,"""assets/griditems""",dirt0.png
1453,NULL,23,FALSE,12,21,"""assets/griditems""",dirt0.png
1454,NULL,23,FALSE,13,21,"""assets/griditems""",dirt0.png
1455,NULL,23,FALSE,14,21,"""assets/griditems""",dirt0.png
1456,NULL,23,FALSE,15,21,"""assets/griditems""",dirt0.png
1457,NULL,23,FALSE,16,21,"""assets/griditems""",dirt0.png
1458,NULL,23,FALSE,17,21,"""assets/griditems""",dirt0.png
1459,NULL,23,FALSE,18,21,"""assets/griditems""",dirt0.png
1460,NULL,23,FALSE,19,21,"""assets/griditems""",dirt0.png
1461,NULL,23,FALSE,20,21,"""assets/griditems""",dirt0.png
